,State,2013,2014,2015,2016,2017,2018,2019,GP 2014,GP 2015,GP 2016,GP 2017,GP 2018,GP 2019,Total Growth
30,New Jersey,8791894,8911502,8958013,8944469,9005644,8908520,8882190,1.36,0.52,-0.15,0.68,-1.08,-0.3,1.03
31,New Mexico,2059179,2086895,2085109,2081015,2088070,2095428,2096829,1.35,-0.09,-0.2,0.34,0.35,0.07,1.83
32,New York,19378102,19695680,19795791,19745289,19849399,19542209,19453561,1.64,0.51,-0.26,0.53,-1.55,-0.45,0.39
33,North Carolina,9535483,9848917,10042802,10146788,10273419,10383620,10488084,3.29,1.97,1.04,1.25,1.07,1.01,9.99
34,North Dakota,672591,723857,756927,757952,755393,760077,762062,7.62,4.57,0.14,-0.34,0.62,0.26,13.3
35,Ohio,11536504,11572005,11613423,11614373,11658609,11689442,11689100,0.31,0.36,0.01,0.38,0.26,-0.0,1.32
36,Oklahoma,3751351,3853118,3911338,3923561,3930864,3943079,3956971,2.71,1.51,0.31,0.19,0.31,0.35,5.48
37,Oregon,3831074,3928068,4028977,4093465,4142776,4190713,4217737,2.53,2.57,1.6,1.2,1.16,0.64,10.09
38,Pennsylvania,12702379,12781296,12802503,12784227,12805537,12807060,12801989,0.62,0.17,-0.14,0.17,0.01,-0.04,0.78
39,Rhode Island,1052567,1053354,1056298,1056426,1059639,1057315,1059361,0.07,0.28,0.01,0.3,-0.22,0.19,0.65
40,South Carolina,4625364,4771929,4896146,4961119,5024369,5084127,5148714,3.17,2.6,1.33,1.27,1.19,1.27,11.31
41,South Dakota,814180,845510,858469,865454,869666,882235,884659,3.85,1.53,0.81,0.49,1.45,0.27,8.66
42,Tennessee,6346105,6497269,6600299,6651194,6715984,6770010,6829174,2.38,1.59,0.77,0.97,0.8,0.87,7.61
43,Texas,25145561,26505637,27469114,27862596,28304596,28701845,28995881,5.41,3.63,1.43,1.59,1.4,1.02,15.31
44,Utah,2763885,2902787,2995919,3051217,3101833,3161105,3205958,5.03,3.21,1.85,1.66,1.91,1.42,15.99
45,Vermont,625741,626855,626042,624594,623657,626299,623989,0.18,-0.13,-0.23,-0.15,0.42,-0.37,-0.28
46,Virginia,8001024,8270345,8382993,8411808,8470020,8517685,8535519,3.37,1.36,0.34,0.69,0.56,0.21,6.68
47,Washington,6724540,6973742,7170351,7288000,7405743,7535591,7614893,3.71,2.82,1.64,1.62,1.75,1.05,13.24
48,West Virginia,1852994,1853595,1844128,1831102,1815857,1805832,1792147,0.03,-0.51,-0.71,-0.83,-0.55,-0.76,-3.28
49,Wisconsin,5686986,5742953,5771337,5778708,5795483,5813568,5822434,0.98,0.49,0.13,0.29,0.31,0.15,2.38
50,Wyoming,563626,583223,586107,585501,579315,577737,578759,3.48,0.49,-0.1,-1.06,-0.27,0.18,2.68
51,Puerto Rico Commonwealth,3725789,3595839,3474182,3411307,3337177,3195153,3193694,-3.49,-3.38,-1.81,-2.17,-4.26,-0.05,-14.28
